Country,Category (EN/Local),Specification (EN/Local),Original Specification (Detail),Distance (m),Legal Source (Technical),Valid From,Legal Source (Sanction),Max. Sanction (FO),Max. Sanction (PO/PFO),Sanction Note (EN/Local)
CZ,ELECTRICITY / ELEKTROENERGETIKA,"Overhead lines < 1 kV (NN) / Nadzemní vedení NN (do 1 kV)","safe distance / bezpečná vzdálenost",1,PNE 33 0000-6,-,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Violation of protection zone or equipment damage / Porušení ochranného pásma nebo poškození zařízení."
CZ,ELECTRICITY / ELEKTROENERGETIKA,"Overhead lines 1 kV - 35 kV (Bare) / Nadzemní vedení VN (bez izolace)","from outer conductor / od krajního vodiče",7,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Fine for unauthorized activity in zone / Sankce za činnost v ochranném pásmu bez souhlasu."
CZ,ELECTRICITY / ELEKTROENERGETIKA,"Overhead lines 1 kV - 35 kV (Insulated) / Nadzemní vedení VN (izolované)","from outer conductor / od krajního vodiče",2,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Fine for unauthorized activity in zone / Sankce za činnost v ochranném pásmu bez souhlasu."
CZ,ELECTRICITY / ELEKTROENERGETIKA,Overhead lines 35 kV - 110 kV / Nadzemní vedení VVN,from outer conductor / od krajního vodiče,12,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Fine for vegetation over 3m / Sankce i za pěstování porostů nad 3m."
CZ,ELECTRICITY / ELEKTROENERGETIKA,Overhead lines 110 kV - 220 kV / Nadzemní vedení VVN,from outer conductor / od krajního vodiče,15,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Fine for vegetation over 3m / Sankce i za pěstování porostů nad 3m."
CZ,ELECTRICITY / ELEKTROENERGETIKA,Overhead lines 220 kV - 400 kV / Nadzemní vedení VVN,from outer conductor / od krajního vodiče,20,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Fine for vegetation over 3m / Sankce i za pěstování porostů nad 3m."
CZ,ELECTRICITY / ELEKTROENERGETIKA,Overhead lines > 400 kV / Nadzemní vedení ZVN,from outer conductor / od krajního vodiče,30,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Fine for vegetation over 3m / Sankce i za pěstování porostů nad 3m."
CZ,ELECTRICITY / ELEKTROENERGETIKA,Underground cables < 110 kV / Podzemní vedení NN/VN,from outer cable / od krajního kabelu,1,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Prohibition of planting permanent vegetation / Zákaz výsadby trvalých porostů."
CZ,ELECTRICITY / ELEKTROENERGETIKA,Underground cables > 110 kV / Podzemní vedení VVN/ZVN,from outer cable / od krajního kabelu,3,"Zákon č. 458/2000 Sb. § 46",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Prohibition of planting permanent vegetation / Zákaz výsadby trvalých porostů."
CZ,GAS / PLYNÁRENSTVÍ,"Gas Pipeline NTL/STL (Urban) / Plynovod NTL/STL (v zastavěném území)",from plan view / od půdorysu,1,"Zákon č. 458/2000 Sb. § 68",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Sanctions for leaks and mechanical damage / Trestání úniků a mechanického poškození."
CZ,GAS / PLYNÁRENSTVÍ,"Gas Pipeline NTL/STL (Rural) / Plynovod NTL/STL (ve volném pruhu)",from plan view / od půdorysu,2,"Zákon č. 458/2000 Sb. § 68",2001,"Zák. 458/2000 Sb. § 91a","100 000 CZK","15 000 000 CZK","Sanctions for leaks and mechanical damage / Trestání úniků a mechanického poškození."
