Country,Sector,Asset,Distance,Unit,Legal Source,Source Type,Legal Certainty Level,Risk Flag,Category (EN/Local),Specification (EN/Local),Original Specification (Detail),Legal Source (Sanction),Max. Sanction (FO),Max. Sanction (PO/PFO),Sanction Note (EN/Local),Legal Certainty,Risk Comment
CZ,ELECTRICITY,Overhead lines <1 kV,1.0,m,PNE 33 0000-6,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
CZ,ELECTRICITY,Overhead lines 1â€“35 kV (bare),7.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ELECTRICITY,Overhead lines 1â€“35 kV (insulated),2.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ELECTRICITY,Overhead lines 35â€“110 kV,12.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ELECTRICITY,Overhead lines 110â€“220 kV,15.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ELECTRICITY,Overhead lines 220â€“400 kV,20.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ELECTRICITY,Overhead lines >400 kV,30.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ELECTRICITY,Underground cables <110 kV,1.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ELECTRICITY,Underground cables >110 kV,3.0,m,ZÃ¡kon 458/2000 Sb. Â§46,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,GAS,Gas pipelines NTL/STL urban,1.0,m,ZÃ¡kon 458/2000 Sb. Â§68,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,GAS,Gas pipelines NTL/STL rural,2.0,m,ZÃ¡kon 458/2000 Sb. Â§68,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,GAS,Gas pipelines VTL,4.0,m,ZÃ¡kon 458/2000 Sb. Â§68,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,WATER,Water/sewer â‰¤500 mm,1.5,m,ZÃ¡kon 274/2001 Sb. Â§23,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,WATER,Water/sewer >500 mm,2.5,m,ZÃ¡kon 274/2001 Sb. Â§23,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ROADS,Highway & class I,50.0,m,ZÃ¡kon 13/1997 Sb. Â§30,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,ROADS,Class II & III,15.0,m,ZÃ¡kon 13/1997 Sb. Â§30,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,RAIL,Railway,30.0,m,ZÃ¡kon 266/1994 Sb. Â§8,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,HEATING,District heating,2.5,m,ZÃ¡kon 458/2000 Sb. Â§87,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
CZ,TELECOM,Underground telecom,0.5,m,ZÃ¡kon 127/2005 Sb. Â§102,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,Overhead lines 1â€“35 kV (bare),10.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,"Overhead lines 1â€“35 kV (bare, forest)",7.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,Overhead lines 1â€“35 kV (insulated),4.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,"Overhead lines 1â€“35 kV (insulated, forest)",2.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,Overhead lines 35â€“110 kV,15.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,Overhead lines 110â€“220 kV,20.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,Overhead lines 220â€“400 kV,25.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ELECTRICITY,Overhead lines >400 kV,35.0,m,ZÃ¡kon 251/2012 Z.z. Â§43,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,GAS,Gas pipelines DN â‰¤200,4.0,m,ZÃ¡kon 251/2012 Z.z. Â§79,Law,HIGH,YES,,,,,,,,HIGH,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
SK,GAS,Gas pipelines DN 201â€“500,8.0,m,ZÃ¡kon 251/2012 Z.z. Â§79,Law,HIGH,YES,,,,,,,,HIGH,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
SK,GAS,Gas pipelines DN 501â€“700,12.0,m,ZÃ¡kon 251/2012 Z.z. Â§79,Law,HIGH,YES,,,,,,,,HIGH,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
SK,GAS,Gas pipelines DN >700,50.0,m,ZÃ¡kon 251/2012 Z.z. Â§79,Law,HIGH,YES,,,,,,,,HIGH,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
SK,WATER,Water/sewer â‰¤500 mm,1.8,m,ZÃ¡kon 442/2002 Z.z. Â§19,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,WATER,Water/sewer >500 mm,3.0,m,ZÃ¡kon 442/2002 Z.z. Â§19,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ROADS,Highway,100.0,m,Vyhl. 35/1984 Zb. Â§15,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ROADS,Class I,50.0,m,Vyhl. 35/1984 Zb. Â§15,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ROADS,Class II,25.0,m,Vyhl. 35/1984 Zb. Â§15,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,ROADS,Class III,20.0,m,Vyhl. 35/1984 Zb. Â§15,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,RAIL,Railway,60.0,m,ZÃ¡kon 513/2009 Z.z.,Law,HIGH,YES,,,,,,,,HIGH,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
SK,HEATING,Heating urban,1.0,m,ZÃ¡kon 657/2004 Z.z. Â§36,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,HEATING,Heating rural,3.0,m,ZÃ¡kon 657/2004 Z.z. Â§36,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
SK,TELECOM,Telecom underground,0.5,m,ZÃ¡kon 452/2021 Z.z. Â§23,Law,HIGH,NO,,,,,,,,HIGH,Explicit statutory protection zone / VÃ½slovnÄ› stanovenÃ© zÃ¡konnÃ© ochrannÃ© pÃ¡smo
PL,ELECTRICITY,Overhead lines <1 kV,3.0,m,PN-E-05100-1,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
PL,ELECTRICITY,Overhead lines 1â€“45 kV,5.0,m,PN-E-05100-1,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
PL,ELECTRICITY,Overhead lines 110 kV,10.0,m,PN-E-05100-1,Technical,MEDIUM,YES,,,,,,,,MEDIUM,Technical norm or interpretation â€“ authority approval recommended / TechnickÃ¡ norma nebo vÃ½klad â€“ doporuÄeno stanovisko ÃºÅ™adu
